id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ai_trading_config_user,ai.trading.config.user,model_ai_trading_config,base.group_user,1,1,1,1
access_ai_strategy_user,ai.strategy.user,model_ai_strategy,base.group_user,1,1,1,1
access_ai_model_training_user,ai.model.training.user,model_ai_model_training,base.group_user,1,1,1,1
access_ai_prediction_user,ai.prediction.user,model_ai_prediction,base.group_user,1,1,1,1
access_ai_chatbot_conversation_user,ai.chatbot.conversation.user,model_ai_chatbot_conversation,base.group_user,1,1,1,1
access_ai_chatbot_message_user,ai.chatbot.message.user,model_ai_chatbot_message,base.group_user,1,1,1,1
access_ai_chatbot_conversation_portal,ai.chatbot.conversation.portal,model_ai_chatbot_conversation,base.group_portal,1,0,1,0
access_ai_chatbot_message_portal,ai.chatbot.message.portal,model_ai_chatbot_message,base.group_portal,1,0,1,0
access_train_model_wizard_user,train.model.wizard.user,model_train_model_wizard,base.group_user,1,1,1,1
access_backtest_wizard_user,backtest.wizard.user,model_backtest_wizard,base.group_user,1,1,1,1
access_ai_chatbot_global_config_system,ai.chatbot.global.config.system,model_ai_chatbot_global_config,base.group_system,1,1,1,1
access_ai_chatbot_watchlist_user,ai.chatbot.watchlist.user,model_ai_chatbot_watchlist,base.group_user,1,1,1,1
access_ai_chatbot_notification_user,ai.chatbot.notification.user,model_ai_chatbot_notification,base.group_user,1,1,1,1
