id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_trading_config_manager,trading.config.manager,model_trading_config,base.group_system,1,1,1,1
access_trading_config_user,trading.config.user,model_trading_config,base.group_user,1,0,0,0
access_trading_order_manager,trading.order.manager,model_trading_order,base.group_system,1,1,1,1
access_trading_order_user,trading.order.user,model_trading_order,base.group_user,1,1,1,0
access_trading_account_balance_manager,trading.account.balance.manager,model_trading_account_balance,base.group_system,1,1,1,1
access_trading_account_balance_user,trading.account.balance.user,model_trading_account_balance,base.group_user,1,1,1,0
access_trading_position_manager,trading.position.manager,model_trading_position,base.group_system,1,1,1,1
access_trading_position_user,trading.position.user,model_trading_position,base.group_user,1,1,1,0
access_trading_max_quantity_manager,trading.max.quantity.manager,model_trading_max_quantity,base.group_system,1,1,1,1
access_trading_max_quantity_user,trading.max.quantity.user,model_trading_max_quantity,base.group_user,1,1,1,0
access_trading_cash_cia_manager,trading.cash.cia.manager,model_trading_cash_cia,base.group_system,1,1,1,1
access_trading_cash_cia_user,trading.cash.cia.user,model_trading_cash_cia,base.group_user,1,1,1,0
access_trading_cash_transfer_manager,trading.cash.transfer.manager,model_trading_cash_transfer,base.group_system,1,1,1,1
access_trading_cash_transfer_user,trading.cash.transfer.user,model_trading_cash_transfer,base.group_user,1,1,1,0
access_trading_cash_transfer_history_manager,trading.cash.transfer.history.manager,model_trading_cash_transfer_history,base.group_system,1,1,1,1
access_trading_cash_transfer_history_user,trading.cash.transfer.history.user,model_trading_cash_transfer_history,base.group_user,1,1,1,0
access_trading_ors_manager,trading.ors.manager,model_trading_ors,base.group_system,1,1,1,1
access_trading_ors_user,trading.ors.user,model_trading_ors,base.group_user,1,1,1,0
access_trading_ors_dividend_manager,trading.ors.dividend.manager,model_trading_ors_dividend,base.group_system,1,1,1,1
access_trading_ors_dividend_user,trading.ors.dividend.user,model_trading_ors_dividend,base.group_user,1,1,1,0
access_trading_stock_transfer_manager,trading.stock.transfer.manager,model_trading_stock_transfer,base.group_system,1,1,1,1
access_trading_stock_transfer_user,trading.stock.transfer.user,model_trading_stock_transfer,base.group_user,1,1,1,0
access_trading_stock_transferable_manager,trading.stock.transferable.manager,model_trading_stock_transferable,base.group_system,1,1,1,1
access_trading_stock_transferable_user,trading.stock.transferable.user,model_trading_stock_transferable,base.group_user,1,1,1,0
access_trading_stock_transfer_history_manager,trading.stock.transfer.history.manager,model_trading_stock_transfer_history,base.group_system,1,1,1,1
access_trading_stock_transfer_history_user,trading.stock.transfer.history.user,model_trading_stock_transfer_history,base.group_user,1,1,1,0
access_trading_order_history_manager,trading.order.history.manager,model_trading_order_history,base.group_system,1,1,1,1
access_trading_order_history_user,trading.order.history.user,model_trading_order_history,base.group_user,1,1,1,0
access_trading_order_book_manager,trading.order.book.manager,model_trading_order_book,base.group_system,1,1,1,1
access_trading_order_book_user,trading.order.book.user,model_trading_order_book,base.group_user,1,1,1,0
access_trading_order_history_line_manager,trading.order.history.line.manager,model_trading_order_history_line,base.group_system,1,1,1,1
access_trading_order_history_line_user,trading.order.history.line.user,model_trading_order_history_line,base.group_user,1,1,1,0
access_trading_order_book_line_manager,trading.order.book.line.manager,model_trading_order_book_line,base.group_system,1,1,1,1
access_trading_order_book_line_user,trading.order.book.line.user,model_trading_order_book_line,base.group_user,1,1,1,0
access_trading_rate_limit_manager,trading.rate.limit.manager,model_trading_rate_limit,base.group_system,1,1,1,1
access_trading_rate_limit_user,trading.rate.limit.user,model_trading_rate_limit,base.group_user,1,1,1,0
access_trading_order_modify_wizard_manager,trading.order.modify.wizard.manager,model_trading_order_modify_wizard,base.group_system,1,1,1,1
access_trading_order_modify_wizard_user,trading.order.modify.wizard.user,model_trading_order_modify_wizard,base.group_user,1,1,1,1

access_trading_position_detail_manager,trading.position.detail.manager,model_trading_position_detail,base.group_system,1,1,1,1
access_trading_position_detail_user,trading.position.detail.user,model_trading_position_detail,base.group_user,1,1,1,0
